#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 942256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8808, tid=0x000000000000075c
#
# JRE version: OpenJDK Runtime Environment (8.0_482-b08) (build 1.8.0_482-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.482-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001f75b3bf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1884, stack(0x0000001e66200000,0x0000001e66300000)]

Stack: [0x0000001e66200000,0x0000001e66300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1030537 12051       4       org.objectweb.asm.ClassReader::readMethod (1047 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001f76364b000 JavaThread "Memory manager" [_thread_blocked, id=11712, stack(0x0000001e6df00000,0x0000001e6e000000)]
  0x000001f76364d800 JavaThread "Cache worker for execution history cache (C:\Users\User\AndroidStudioProjects\MyGroceryApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=7048, stack(0x0000001e6e600000,0x0000001e6e700000)]
  0x000001f75ef49000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=6980, stack(0x0000001e6de00000,0x0000001e6df00000)]
  0x000001f75ef4a800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=3172, stack(0x0000001e6dd00000,0x0000001e6de00000)]
  0x000001f75ef40800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=8704, stack(0x0000001e6dc00000,0x0000001e6dd00000)]
  0x000001f75ef3f800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=9548, stack(0x0000001e6db00000,0x0000001e6dc00000)]
  0x000001f75ef42800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=12468, stack(0x0000001e6da00000,0x0000001e6db00000)]
  0x000001f75ef46800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=12528, stack(0x0000001e6d900000,0x0000001e6da00000)]
  0x000001f75ef46000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=4228, stack(0x0000001e6d800000,0x0000001e6d900000)]
  0x000001f75ef41000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=624, stack(0x0000001e6d700000,0x0000001e6d800000)]
