#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 548256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10948, tid=0x000000000000316c
#
# JRE version: OpenJDK Runtime Environment (8.0_482-b08) (build 1.8.0_482-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.482-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000024785d40800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12652, stack(0x000000dc1a900000,0x000000dc1aa00000)]

Stack: [0x000000dc1a900000,0x000000dc1aa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2291061 20499       4       com.android.tools.r8.graph.I0$d::c (802 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002478c331000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12632, stack(0x000000dc23000000,0x000000dc23100000)]
  0x000002478c336800 JavaThread "stdout" [_thread_in_native, id=9020, stack(0x000000dc22f00000,0x000000dc23000000)]
  0x000002478c329000 JavaThread "stderr" [_thread_in_native, id=12520, stack(0x000000dc22e00000,0x000000dc22f00000)]
  0x000002478c330000 JavaThread "pool-22-thread-1" [_thread_blocked, id=2360, stack(0x000000dc22d00000,0x000000dc22e00000)]
  0x000002478c32b800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12944, stack(0x000000dc22c00000,0x000000dc22d00000)]
  0x000002478c32f800 JavaThread "Cache worker for execution history cache (C:\Users\User\AndroidStudioProjects\MyGroceryApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=12284, stack(0x000000dc22b00000,0x000000dc22c00000)]
  0x000002478c327800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10944, stack(0x000000dc22a00000,0x000000dc22b00000)]
  0x000002478c32a800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8880, stack(0x000000dc22900000,0x000000dc22a00000)]
  0x000002478c32c800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=7408, stack(0x000000dc22800000,0x000000dc22900000)]
  0x000002478c32e800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=12376, stack(0x000000dc22600000,0x000000dc22700000)]
